87.90;88.02;88.85;88.30;88.50;88.00;88.00;88.00;88.02;88.00;88.39;88.20;88.59;88.39;88.33;88.40;88.50;88.70;88.61;88.67;88.61;88.87;89.20;89.70;89.80;90.00;90.00;89.82;89.61;89.80;89.72;89.70;89.87;90.00;89.90;89.81;89.94;89.99;89.80;89.80;89.87;89.84;89.80;89.80;89.80;89.74;89.84;89.84;89.85;89.74;89.89;89.80;89.80;89.80;89.60;89.21;89.39;89.42;89.36;89.36;89.20;89.16;89.44;89.50;89.50;89.38;89.59;89.59;89.58;89.50;89.58;89.51;89.49;89.50;;89.60;89.80;89.80;89.86;89.85;89.86;89.95;89.90;90.00;90.07;90.00;90.09;89.94;89.95;89.92;90.00;90.00;90.00;89.83;89.80;89.90;90.00;89.83;89.65;89.70;89.70;89.78;89.78;89.72;89.72;89.72;89.90;89.85;89.85;;89.76;89.85;89.80;89.76;89.78;89.56;89.50;89.50;89.50;89.68;89.63;89.50;89.51;89.51;89.30;89.21;88.82;88.96;89.09;89.00;89.20;89.10;89.10;89.10;89.15;89.05;88.90;88.90;88.83;89.00;88.90;88.80;88.52;88.52;88.60;88.60;88.60;88.50;88.20;88.20;88.11;88.24;88.11;88.27;;88.20;88.13;88.13;88.14;88.19;88.22;88.30;88.30;88.39;88.37;88.31;88.30;88.30;88.20;88.20;88.20;88.20;88.28;88.30;88.20;88.20;88.13;88.20;88.20;88.20;88.10;88.00;87.80;87.70;87.54;87.26;87.20;87.30;87.35;87.35;87.40;87.50;87.50;87.60;87.65;87.60;87.50;87.41;87.57;87.50;87.55;87.43;87.43;87.64;87.45;87.48;87.57;87.55;87.55;88.00;88.03;87.95;88.00;87.76;87.84;87.80;87.99;87.85;88.05;88.08;88.00;88.00;87.90;87.90;87.90;87.80;87.70;87.50;87.50;87.50;87.31;87.49;87.40;87.30;87.11;86.80;86.73;86.80;86.80;86.80;86.50;86.57;86.60;86.68;86.51;86.69;86.61;86.61;86.81;86.80;86.80;86.65;86.70;86.71;86.90;86.70;86.67;86.65;86.65;86.20;86.00;85.80;86.00;86.20;86.15;86.05;86.00;85.91;86.00;85.83;85.50;85.23;85.50;85.60;85.60;85.70;85.95;85.99;86.10;85.80;85.80;85.81;85.89;86.00;85.90;85.90;85.80;85.31;85.36;85.30;85.35;85.34;85.23;85.01;85.01;85.01;85.00;84.85;85.00;85.30;85.05;85.10;85.00;84.90;84.82;85.18;85.10;85.00;85.26;85.20;85.20;85.20;85.20;85.12;85.00;85.15;85.10;85.00;85.09;85.10;85.20;85.02;;85.13;85.11;85.00;85.00;85.00;84.90;85.00;85.00;85.00;85.00;85.00;85.00;85.18;85.10;85.21;85.30;85.20;;85.16;85.00;85.10;84.98;84.99;84.90;84.83;84.98;84.90;84.83;84.95;85.00;85.00;85.10;84.95;85.00;85.00;85.00;85.00;84.90;85.00;84.82;84.60;84.66;84.61;84.70;84.70;84.56;84.53;84.50;84.40;84.40;84.40;84.50;84.51;84.10;83.75;83.70;83.58;83.20;83.20;82.81;82.52;82.78;82.60;82.40;82.60;82.90;83.10;83.28;83.28;83.26;83.20;83.35;83.35;83.40;83.42;83.50;83.40;83.35;83.35;83.40;83.30;83.30;83.45;83.56;83.65;83.78;83.78;83.94;84.35;84.40;84.60;84.98;85.00;85.25;85.28;85.30;85.00;84.74;84.80;84.89;85.10;85.08;85.09;85.00;84.90;84.97;85.20;85.10;85.00;84.86;84.90;84.90;84.65;84.20;84.20;84.25;84.23;84.20;83.70;83.70;83.70;83.76;84.00;84.18;84.10;84.20;84.28;84.35;84.48;84.46;84.32;84.23;84.13;84.00;83.85;83.70;83.51;83.64;83.95;84.00;83.89;83.96;83.80;83.85;83.80;83.80;83.80;83.90;83.85;83.85;83.90;83.99;83.90;83.82;83.95;83.95;83.90;83.90;83.97;83.84;83.90;83.90;83.90;83.90;83.80;83.62;83.90;83.70;83.64;83.64;83.65;83.53
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;83.80;84.40;84.00;84.00;83.30;82.50;83.00;82.50;82.80;82.60;82.70;82.62;82.61;82.75;82.68;82.60;82.60;82.89;83.20;83.30;83.35;83.00;83.00;83.00;82.90;82.90;82.83;83.00;83.00;83.10;82.87;83.00;82.91;82.91;82.85;82.90;82.90;82.99;83.20;83.30;83.30;83.68;83.40;83.40;83.40;83.30;83.30;83.68;83.65;83.77;83.77;83.80;83.95;84.10;83.90;83.90;83.85;84.00;83.79;83.81;83.80;83.73;83.73;83.88;83.73;83.80;84.05;83.90;83.80;83.70;83.60;83.60;83.40;83.27;83.20;83.30;83.35;83.53;83.45;83.40;83.58;83.30;83.50;83.38;83.30;83.30;83.22;83.37;83.35;83.35;83.38;;83.37;83.40;83.45;83.35;83.32;83.44;83.50;83.49;83.50;83.50;83.46;83.45;83.40;83.35;83.30;83.25;83.22;83.20;82.75;82.94;83.00;82.90;82.90;83.00;83.00;82.90;83.00;82.90;83.00;82.75;82.61;82.55;82.56;82.30;82.00;82.16;82.00;81.61;81.42;81.30;81.30;81.40;81.40;81.40;81.50;81.50;81.51;81.69;81.82;81.80;81.75;81.74;81.80;81.80;81.79;81.80;81.72;81.80;81.90;81.90;81.60;81.50;81.50;81.51;81.69;81.60;81.60;81.63;81.88;81.70;81.79;81.78;81.88;81.60;81.67;81.79;81.87;81.80;81.80;81.78;81.78;81.80;81.80;81.80;81.80;81.72;81.84;81.83;81.82;81.90;81.90;81.90;81.85;81.67;81.83;81.70;81.66;81.61;81.56;81.23;81.13;81.20;81.03;81.12;81.03;81.00;80.70;80.40;80.35;80.65;80.80;80.72;80.80;80.80;80.50;80.49;80.41;80.50;80.34;80.49;80.59;80.59;80.60;80.59;80.54;80.30;79.91;79.81;79.80;79.88;79.72;79.30;79.50;79.57;79.59;79.40;79.00;79.00;78.75;79.00;78.99;78.95;78.98;79.28;79.30;79.30;79.41;79.55;79.36;79.30;79.30;79.12;79.25;79.16;79.20;79.00;78.90;79.00;79.00;79.14;79.05;79.20;79.25;79.45;79.35;79.20;79.20;79.12;79.05;79.18;79.06;79.10;79.00;78.80;79.00;79.00;78.86;79.01;79.20;79.22;79.50;79.70;79.70;79.86;79.80;80.14;80.05;79.70;79.70;79.70;79.70;79.70;79.70;79.65;79.55;79.60;79.70;79.81;79.91;79.80;79.79;79.68;79.74;79.62;79.40;79.70;79.56;79.69;79.68;79.56;79.70;79.65;79.61;79.70;79.75;79.75;79.75;79.75;79.75;79.75;79.70;79.83;79.97;79.97;79.98;80.15;80.00;80.00;80.20;80.30;80.47;80.60;80.75;80.78;81.19;81.40;81.39;81.39;80.83;80.70;80.83;80.69;80.43;80.56;80.71;80.70;80.60;80.41;80.30;80.40;80.40;80.40;80.48;80.50;80.43;80.60;80.80;80.75;80.75;80.85;80.98;81.15;80.95;80.80;80.70;80.45;80.70;80.56;80.70;80.88;81.05;80.90;81.00;80.90;80.85;80.80;80.90;81.00;81.02;81.00;80.95;80.95;81.00;80.98;81.00;81.00;81.14;81.39;81.50;81.40;81.25;81.14;81.30;81.45;81.50;81.83;81.90;82.10;82.48;82.39;82.05;82.01;81.95;81.91;81.91;81.80;81.90;81.80;81.95;82.10;82.20;82.39;82.48;82.80;82.80;82.70;82.89;83.20;83.29;83.10;82.90;83.00;82.80;82.63;82.80;82.90;82.80;82.70;82.82;82.70;82.32;82.03;82.10;81.91;81.50;81.65;81.60;81.79;82.00;82.12;82.05;81.91;82.00;81.81;81.85;81.85;81.90;81.95;81.90;81.72;81.80;81.80;81.76;81.76;81.80;81.88;81.88;81.89;81.89;81.81;82.00;82.16;82.18;82.00;81.80;81.50;81.60;81.46;81.35;81.42;81.11;81.29;81.10;81.25;81.40;81.58;82.00;82.27;82.49;82.26;82.00;82.01;82.05;82.09;82.00;82.09;82.09;82.00;81.80;81.80;81.80;82.08;82.40;82.50;82.30;82.20;82.20;82.58;82.60;82.60;82.60;82.52;82.60
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81.90;81.80;81.71;82.20;82.00;82.00;82.06;82.30;82.49;82.80;83.00;83.34;83.35;83.38;83.47;83.95;84.35;83.80;83.80;84.00;84.10;84.01;84.25;84.30;84.00;84.07;84.00;83.92;83.79;83.89;83.90;84.04;84.10;84.10;83.82;83.70;83.95;83.81;83.90;84.00;84.00;83.81;83.81;83.80;83.90;83.88;83.90;84.00;84.10;84.10;84.05;84.02;84.01;83.91;83.81;83.77;83.60;83.55;83.63;83.69;83.89;83.89;83.83;83.88;83.88;83.88;83.90;83.73;83.84;83.94;84.00;84.00;83.95;84.07;84.08;84.10;84.18;84.45;84.57;84.70;84.21;84.50;84.57;84.74;84.77;84.80;84.98;84.90;84.70;84.50;84.55;84.67;84.70;84.74;84.62;84.50;84.50;84.65;84.65;84.70;84.69;84.55;84.43;84.50;84.50;84.59;84.68;84.74;84.90;84.67;84.75;84.71;84.74;84.85;84.89;84.80;84.80;84.80;84.84;84.80;84.96;85.15;85.26;85.00;85.10;85.26;85.33;85.40;85.58;85.66;85.55;85.70;85.61;85.65;85.62;85.70;86.24;86.29;86.29;86.19;86.20;86.22;86.45;86.49;86.90;87.10;87.16;87.34;87.40;87.79;88.20;87.90;88.19;88.50;88.20;87.90;87.51;87.50;87.31;87.50;87.70;87.75;87.83;87.65;87.55;87.23;87.13;87.00;86.70;86.83;86.89;87.20;87.29;87.43;87.40;87.60;87.40;87.12;87.20;87.10;87.05;86.90;87.05;87.29;87.20;87.05;86.90;86.81;87.00;86.99;86.99;86.88;86.80;86.70;86.45;86.25;86.20;86.20;86.56;86.80;86.93;86.94;86.99;87.18;87.28;87.20;86.90;87.00;87.00;86.81;87.20;87.05;87.20;87.05;87.05;87.00;87.00;86.90;;86.94;87.00;86.81;86.80;86.85;86.74;86.75;86.70;86.75;87.00;86.90;87.07;87.00;87.07;87.10;87.20;87.10;86.80;86.80;86.80;87.00;87.00;86.93;86.90;86.90;86.90;86.90;86.90;86.94;86.92;;87.00;86.96;86.90;86.90;87.00;86.99;87.00;86.93;86.99;86.90;86.85;86.81;86.71;86.90;86.80;86.80;86.66;86.66;86.65;86.43;86.50;86.65;86.50;86.34;86.50;86.50;86.21;86.21;86.35;86.20;86.21;86.00;85.85;85.56;85.72;85.80;85.99;85.85;86.00;86.10;85.95;85.80;85.65;85.80;85.80;85.97;85.87;85.64;85.51;85.60;85.76;85.60;85.68;85.55;85.50;85.45;85.32;85.45;85.40;85.65;85.59;85.60;85.69;85.65;85.61;85.41;85.40;85.57;85.65;85.70;85.80;85.85;86.10;86.30;86.40;86.30;86.19;86.00;86.10;86.19;86.15;86.10;;;86.20;86.10;86.01;85.83;85.90;85.80;85.90;86.10;86.10;86.10;86.10;86.00;85.99;85.90;85.85;85.80;85.71;85.59;85.52;85.50;85.50;85.60;85.64;85.40;85.38;85.39;85.39;85.50;85.55;85.47;85.49;85.43;85.32;85.15;85.20;85.30;85.39;85.37;85.49;85.41;85.44;85.50;85.60;85.60;85.58;85.60;85.54;85.70;85.50;85.60;85.50;85.70;85.70;85.65;85.61;85.51;85.60;85.60;85.59;85.53;85.54;85.59;85.54;85.35;85.30;85.38;;85.36;85.38;85.58;85.50;85.60;85.68;85.68;85.75;85.75;85.75;85.65;85.50;85.61;85.69;85.65;85.62;85.55;85.55;85.51;85.50;85.45;85.60;85.67;85.69;85.60;85.75;86.08;86.28;86.28;86.39;86.35;86.10;86.25;86.30;86.30;86.60;86.74;86.88;86.95;86.60;86.70;86.70;86.70;86.65;86.70;86.49;86.50;86.57;86.47;86.60;86.75;86.60;86.50;86.63;86.77;86.80;86.70;86.70;86.70;86.70;86.65;86.65;86.71;86.70;86.65;86.64;86.60;86.70;86.75;87.20;87.20;87.44;87.20;87.20;87.20;87.13;87.15;87.00;87.00;87.10;86.90;86.81;86.65;86.80;86.79;86.71;86.80;86.88;86.80;86.85;86.88;86.85;86.80;86.85
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.50;86.60;87.00;86.81;87.10;87.29;87.57;87.30;87.20;86.92;87.00;87.00;87.01;86.71;86.70;86.70;86.60;86.56;86.98;86.80;86.82;86.98;86.77;86.70;86.70;86.78;86.79;86.64;86.90;86.90;86.85;87.00;86.83;87.15;87.03;86.90;86.98;86.90;86.90;87.09;87.10;87.10;87.24;87.15;87.36;87.40;87.47;87.60;87.38;87.35;87.40;87.40;87.32;87.60;87.80;87.70;87.80;87.89;87.60;87.79;87.87;87.84;87.75;87.68;87.64;87.70;87.80;87.80;87.72;87.64;87.50;87.50;87.41;87.49;87.30;87.15;87.27;87.40;87.49;87.49;87.50;87.32;87.16;87.15;87.05;87.30;87.16;87.30;87.40;87.39;87.06;87.10;87.30;87.30;87.27;87.25;87.30;87.21;87.10;86.99;86.75;86.85;86.92;86.90;86.90;86.80;86.90;86.85;86.98;86.90;86.90;86.95;86.90;86.81;86.82;86.85;87.05;87.20;87.19;87.01;87.01;87.02;87.10;87.10;87.02;87.15;87.15;87.10;86.90;86.82;86.72;86.89;86.95;86.98;86.84;86.95;87.00;87.15;87.15;87.15;87.20;87.05;87.10;87.10;87.10;87.10;87.02;87.00;86.90;87.00;87.00;86.81;86.80;86.72;86.81;86.90;87.10;87.17;87.00;87.00;87.00;87.00;87.00;87.00;87.00;86.95;86.95;86.91;86.91;86.91;86.95;86.91;87.07;87.00;87.05;87.00;;87.00;87.00;86.96;87.00;86.91;86.91;87.00;86.91;;86.92;86.99;86.80;87.00;87.00;87.00;87.00;87.04;87.05;87.09;87.14;87.14;87.14;87.15;87.21;87.20;87.16;87.10;87.10;87.15;87.07;87.05;;87.01;87.07;87.15;87.02;87.00;87.05;87.05;87.09;;87.00;87.00;;87.00;87.00;87.00;87.00;;86.99;86.90;;87.00;87.07;87.05;87.00;87.10;87.00;87.00;87.09;;;87.09;;87.02;87.09;87.09;;;;87.09;87.09;87.02;87.00;87.00;87.00;87.00;86.90;86.90;86.98;87.00;87.05;;87.03;86.98;86.92;86.92;86.92;86.92;86.90;86.89;86.97;86.88;86.94;86.96;86.96;87.00;86.97;87.00;;86.93;87.00;86.92;86.92;86.92;;86.92;86.92;86.90;86.92;87.00;;;;;;86.92;87.00;86.90;86.99;87.05;87.05;87.09;87.09;;87.00;87.00;87.00;87.00;;86.93;87.00;86.93;86.85;86.72;86.71;86.72;86.80;86.80;86.74;86.85;86.85;86.80;86.50;86.39;86.30;86.30;86.42;86.43;86.50;86.21;86.40;86.40;86.40;86.45;86.65;86.50;86.40;86.30;86.40;86.60;86.55;86.50;86.50;86.62;86.50;86.53;86.53;86.45;86.40;86.35;86.24;86.33;86.30;86.23;86.25;86.40;86.48;86.51;86.55;86.59;86.75;86.62;86.61;86.62;86.62;86.62;86.70;86.61;86.43;86.40;86.30;86.15;86.37;86.31;86.30;86.13;86.30;86.20;86.14;86.12;86.20;86.27;86.30;86.30;86.25;86.25;86.30;86.30;86.39;86.46;86.47;86.50;86.55;86.49;86.45;86.58;86.50;86.50;86.49;86.40;86.44;86.34;86.26;86.26;86.12;86.39;86.40;86.27;86.17;86.25;86.30;86.40;86.40;86.38;86.26;;86.34;86.33;86.37;86.36;86.30;86.26;86.26;86.29;86.40;86.40;86.40;86.40;86.40;86.32;86.45;86.39;86.40;86.40;86.36;86.35;86.41;;86.32;86.60;86.92;87.13;87.00;86.86;86.80;86.96;86.98;86.97;87.09;87.01;87.20;87.39;87.40;87.30;87.31;87.23;87.12;87.10;87.20;87.15;87.13;;87.01;87.10;87.00;87.00;87.00;87.11;87.17;87.00;87.00;86.85;87.00;86.87;86.86;86.94;86.99;86.90;86.90;;86.95;86.87;86.88;86.90;86.95;86.88;86.85;86.86;86.81;86.81;86.70;86.78;86.71;86.73;86.67;86.70;86.65
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88.50;88.85;88.80;88.75;88.57;88.40;88.42;88.30;88.16;88.10;88.01;88.10;88.29;88.30;88.26;88.37;88.40;88.40;88.30;88.34;88.25;88.15;88.28;88.30;88.40;88.48;88.60;88.60;88.69;88.55;88.60;88.64;88.75;88.80;88.65;88.72;88.66;88.68;88.60;88.60;88.80;88.80;88.86;88.89;88.72;88.76;88.68;88.56;88.50;88.60;88.61;88.62;88.60;88.55;88.60;88.50;88.65;88.53;88.54;88.60;88.65;88.65;88.70;88.68;88.68;88.65;88.65;88.65;88.65;88.67;88.69;88.68;88.61;88.68;88.68;88.66;;88.66;88.65;88.78;88.80;88.88;88.90;89.00;89.10;89.03;89.15;89.29;89.49;89.50;89.35;89.30;89.30;89.38;89.30;89.45;89.27;89.25;89.24;89.25;89.35;89.12;89.00;89.00;89.10;89.20;89.20;89.20;89.10;88.85;88.90;88.99;89.04;89.00;89.19;89.20;89.20;88.94;89.00;89.10;89.00;89.00;89.08;89.10;89.00;89.00;88.94;88.99;89.00;89.10;88.99;88.92;88.92;89.00;89.02;88.80;88.80;88.72;88.72;88.70;88.75;88.75;;88.80;88.75;88.89;88.80;88.80;88.80;88.80;88.70;88.75;88.75;88.80;88.70;88.67;88.69;;88.67;88.90;88.90;88.90;88.95;88.95;88.95;88.90;88.90;88.90;88.80;88.77;88.90;88.75;88.84;88.85;88.88;88.89;88.89;;88.88;88.88;88.81;;88.81;88.89;;88.81;88.84;88.88;88.81;88.81;88.80;88.76;88.66;88.70;88.60;88.55;88.40;88.31;88.28;88.30;88.48;88.60;88.50;88.58;88.60;88.46;88.30;88.30;88.39;88.35;88.39;88.39;88.47;88.44;88.40;88.49;88.40;88.38;88.36;88.36;88.44;88.44;88.49;88.49;88.57;88.57;88.57;88.45;88.55;88.42;88.50;88.56;88.56;88.37;;;88.40;88.50;88.50;88.51;88.60;88.65;88.65;88.69;88.69;88.69;88.63;88.60;88.65;88.65;88.65;88.65;88.67;88.67;;88.69;88.80;88.74;88.75;88.80;88.80;88.80;88.80;88.85;88.85;88.85;88.85;88.85;88.76;88.76;88.76;88.81;88.86;88.87;88.89;88.90;88.90;88.95;88.90;88.76;88.80;88.76;88.77;88.77;88.95;88.95;88.95;88.98;89.09;89.00;88.90;89.00;89.00;89.09;89.00;89.01;89.20;89.19;89.19;89.19;89.15;89.18;89.14;89.17;89.05;89.02;89.05;89.05;89.05;89.05;89.05;89.05;89.05;89.05;89.01;89.06;89.00;89.00;89.07;88.91;88.93;88.92;88.90;88.95;;89.03;89.00;89.00;;89.00;;88.90;88.90;88.90;88.89;88.89;88.85;88.80;88.75;88.80;88.75;88.75;88.70;88.63;88.65;88.80;88.80;88.75;88.70;88.70;88.80;88.90;88.73;88.80;88.80;88.80;88.80;88.90;88.80;;;88.80;88.80;88.80;88.80;88.74;88.75;88.75;88.80;88.90;88.90;88.99;89.00;89.07;89.19;89.20;89.10;89.00;89.01;89.02;89.02;89.00;88.91;89.00;88.92;88.92;89.00;89.15;89.15;89.03;89.02;89.00;88.92;89.00;88.93;88.92;88.85;88.99;89.10;89.01;89.09;89.09;89.01;89.10;89.10;89.10;89.11;89.18;89.15;89.20;89.37;89.31;89.35;89.39;89.32;89.30;89.10;89.25;89.28;89.29;89.28;89.22;89.28;89.28;89.22;89.25;89.20;89.25;89.16;89.16;89.16;89.27;89.28;89.30;89.35;89.30;89.35;89.36;89.45;89.47;89.40;89.49;89.57;89.57;89.71;89.78;89.70;89.65;89.49;89.43;89.49;89.40;89.48;89.50;89.55;89.56;89.56;89.57;89.59;89.55;89.60;89.56;89.56;89.55;89.52;89.52;89.50;89.33;89.50;89.45;89.37;89.40;89.37;89.49;89.65;89.70;89.70;89.70;89.74;89.70;89.75;89.80;89.75;89.80;89.70;89.65;89.60;89.55;89.55;89.53;89.50;89.60;89.62;89.65;89.60
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.80;90.30;90.30;90.45;90.70;91.40;91.50;91.10;91.00;91.40;91.20;91.11;91.20;91.30;91.50;91.45;91.35;91.10;91.11;91.10;91.25;91.40;91.40;91.41;91.48;91.48;91.31;91.25;91.26;91.40;91.35;91.32;91.31;91.32;91.33;91.35;91.25;91.30;91.27;91.20;91.22;91.20;91.25;91.15;91.20;91.37;91.45;91.44;91.37;91.28;91.38;91.44;91.38;91.44;91.41;91.44;91.32;91.40;91.33;91.39;91.35;91.40;91.31;91.43;91.50;91.80;91.98;91.70;91.80;91.72;91.70;91.78;91.99;91.90;92.30;92.49;92.30;92.38;92.21;92.32;92.40;92.15;92.00;92.15;92.19;92.30;92.49;92.70;92.88;92.89;92.76;92.75;92.88;92.80;92.70;92.68;92.70;92.70;92.60;92.55;92.51;92.60;92.81;93.00;93.25;93.28;93.25;93.10;93.40;93.55;94.20;94.50;94.70;94.50;93.90;94.20;94.31;94.50;94.59;94.34;94.30;94.21;94.40;94.60;94.40;94.35;94.31;94.15;93.82;93.90;94.00;94.20;94.20;94.40;94.29;94.02;94.11;94.20;94.10;94.10;94.10;94.27;94.14;94.20;94.15;94.25;94.20;94.29;94.20;94.20;94.19;94.18;94.10;94.10;93.80;94.00;94.01;94.00;94.00;93.91;94.00;94.10;94.09;94.00;93.80;93.82;93.83;93.82;93.80;93.70;93.65;93.65;93.67;93.70;93.74;94.05;94.10;93.99;93.90;93.99;93.99;93.95;94.00;94.13;94.28;94.19;93.90;94.18;94.20;94.20;94.14;94.11;94.05;94.10;94.10;94.20;94.20;94.25;94.26;94.40;94.30;94.30;94.28;94.12;94.25;94.20;94.20;94.15;94.15;94.15;94.11;94.12;94.12;94.12;94.12;;94.19;94.19;94.20;94.15;94.25;94.25;94.10;94.15;94.12;94.20;94.11;94.10;94.10;94.00;94.13;94.10;94.10;94.01;94.10;94.15;94.20;94.28;94.20;93.92;93.86;93.75;93.90;94.00;93.85;93.90;93.89;94.00;93.91;93.91;93.92;93.90;93.81;93.81;93.65;93.80;93.67;93.77;93.78;93.90;93.65;93.60;93.60;93.31;93.15;92.76;93.22;92.88;93.00;92.82;92.80;92.56;92.25;92.00;91.70;91.80;91.63;91.55;91.20;91.00;90.70;90.61;90.80;90.72;90.87;91.50;91.95;92.00;91.95;91.52;91.97;91.60;91.80;91.95;91.95;92.23;92.50;92.50;92.50;92.26;92.08;92.34;92.03;92.04;92.29;92.29;92.60;92.50;92.59;92.55;92.70;92.80;93.05;93.20;93.29;93.14;93.15;93.75;93.60;93.60;93.40;93.30;93.21;93.50;93.50;93.46;93.40;93.40;93.50;93.40;93.49;93.05;93.25;93.17;93.13;93.13;93.11;93.06;92.65;92.97;92.94;92.80;92.80;92.71;92.51;92.36;92.50;92.69;92.67;92.90;93.10;93.00;92.55;92.65;92.54;92.60;92.85;92.55;92.70;92.70;92.70;92.57;92.40;92.36;92.37;92.60;92.80;92.70;92.90;92.80;92.90;92.80;92.90;93.12;93.35;93.20;93.20;93.14;93.25;93.30;93.30;93.16;93.16;92.80;92.80;92.93;92.83;92.94;92.86;93.00;93.13;93.12;93.00;93.00;93.00;93.00;93.00;93.10;93.35;93.20;93.02;93.14;93.14;93.10;93.20;93.15;93.25;93.25;93.30;93.39;93.33;93.18;93.12;93.12;93.00;92.92;93.00;93.00;93.00;93.10;92.97;92.89;92.80;93.00;93.20;93.20;93.30;93.25;93.75;94.13;93.80;93.80;93.82;94.00;93.90;93.84;93.91;94.20;94.15;94.15;94.10;94.10;94.20;94.40;94.48;94.49;94.48;94.27;94.30;94.43;94.47;94.80;95.00;95.07;95.00;94.62;94.61;94.60;94.40;94.42;94.35;94.39;94.40;94.40;94.59;94.85;95.00;94.90;94.81;94.81;94.80;94.66;94.70;94.70;94.70;94.70;94.75;94.87;94.85;94.95;94.85;94.90;94.90;94.75;94.50;94.60;94.54;94.40;94.55;94.50;94.41;94.37;94.50;94.80;94.75
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.20;94.00;94.45;94.50;94.80;95.83;95.80;95.95;96.40;96.94;97.40;96.90;96.80;96.80;97.00;96.70;96.01;95.83;96.30;96.50;96.20;96.20;96.49;96.50;96.70;96.80;96.70;96.61;96.51;96.69;96.70;96.76;96.90;97.00;96.61;96.60;96.30;96.50;96.53;96.40;96.70;96.70;96.35;96.45;96.51;96.59;96.50;96.40;96.00;96.06;96.42;96.60;96.50;96.55;96.56;96.45;96.45;96.18;96.40;96.49;96.30;96.30;96.39;96.25;96.20;96.20;96.13;96.25;96.20;96.18;95.93;95.83;96.15;96.20;96.20;96.10;96.02;96.15;95.85;95.70;95.72;95.94;96.00;95.56;95.34;95.30;95.30;95.69;95.41;95.20;94.82;94.20;93.79;94.40;94.78;94.70;94.70;94.31;94.70;94.99;94.79;94.79;94.88;94.90;95.37;95.40;95.51;95.12;95.14;94.90;94.98;95.10;94.90;94.80;94.80;94.99;95.09;95.15;95.30;95.20;95.08;94.80;95.00;94.90;95.00;95.01;94.93;95.20;95.00;94.95;95.00;95.00;95.10;95.10;95.30;95.38;95.40;95.20;95.10;95.19;95.15;95.15;95.06;94.80;94.50;94.50;94.40;94.12;94.60;94.50;94.70;94.53;94.68;94.98;94.89;94.95;94.80;94.80;94.71;94.79;94.64;94.70;94.53;94.70;94.65;94.80;94.98;95.00;94.80;94.81;94.82;94.95;94.80;94.75;94.74;94.90;94.80;94.89;94.89;94.90;94.78;94.67;94.66;94.67;94.72;94.80;95.08;94.95;94.80;95.00;95.00;95.05;95.00;95.05;95.20;95.12;95.27;95.30;95.40;95.60;95.50;95.50;95.59;95.40;95.50;95.50;95.50;95.55;95.43;95.50;95.53;95.89;95.90;95.78;95.85;95.90;95.73;95.70;95.56;95.62;95.47;95.50;95.70;95.70;95.75;95.60;95.53;95.60;95.50;95.59;95.60;95.35;95.26;95.10;95.17;95.30;95.38;95.30;95.11;95.18;95.25;94.85;94.70;94.60;94.62;94.70;94.80;94.80;94.89;94.89;94.60;94.56;94.59;94.69;94.60;94.60;94.60;94.65;94.70;94.60;94.40;94.40;94.65;94.50;94.66;94.60;94.85;94.81;94.80;94.70;94.31;94.48;94.60;94.60;94.50;94.35;94.11;94.31;94.32;94.40;94.50;94.60;94.64;94.50;94.59;94.58;94.70;94.80;94.70;94.70;94.60;94.70;94.66;94.62;94.53;94.30;94.42;94.52;94.55;94.60;94.60;94.40;94.14;94.15;94.15;94.48;94.30;94.15;94.12;94.22;94.25;94.16;94.32;94.20;93.80;93.51;93.90;94.00;94.32;94.32;94.16;93.74;93.82;94.00;94.20;94.00;94.20;94.20;93.90;93.80;93.29;93.28;92.90;92.80;92.67;92.78;93.30;93.00;93.20;92.90;93.00;93.10;93.00;92.92;93.14;93.02;93.00;92.85;93.00;93.00;92.93;92.83;93.00;93.00;92.80;92.60;92.55;92.39;92.20;92.19;91.50;91.56;91.51;91.70;91.90;92.00;92.10;92.10;91.90;91.90;92.20;92.17;92.30;92.23;91.94;91.82;91.87;91.80;91.36;91.00;90.40;90.30;90.30;90.89;90.80;90.35;90.70;90.62;90.75;90.90;90.65;90.51;90.31;90.60;90.33;90.34;90.10;90.10;90.27;90.30;90.20;89.60;90.20;90.47;90.40;90.40;90.80;91.00;91.20;91.30;91.48;91.63;91.80;92.20;92.80;92.90;92.50;92.30;92.40;92.70;92.70;92.50;92.50;93.00;92.75;92.88;92.91;93.30;93.00;92.64;92.70;92.61;92.70;92.80;92.91;92.80;92.76;92.74;92.88;93.10;92.98;92.98;93.09;93.28;93.40;93.36;93.27;93.09;93.00;93.00;92.90;92.70;92.60;92.01;91.80;91.99;91.85;92.23;92.43;92.31;92.72;92.50;92.20;92.12;92.18;92.28;92.11;92.20;92.20;92.12;91.80;91.30;91.56;91.79;91.79;91.70;91.31;91.10;90.85;90.52;90.99;91.10;91.25;91.10;91.30;91.24;91.50;91.81;92.10;92.01;92.30;92.10;92.10;92.20;92.40
